Respondent,Age
25883,24.0
25884,36.0
25886,32.0
25887,45.0
25888,28.0
25889,28.0
25890,23.0
25892,23.0
25894,35.0
25897,37.0
25898,41.0
25899,25.0
25900,30.0
25901,30.0
25902,41.0
25903,19.0
25904,25.0
25905,46.0
25906,29.0
25907,28.0
25909,50.0
25910,29.0
25911,35.0
25912,14.0
25913,56.0
25914,40.0
25915,26.0
25916,26.0
25917,27.0
25918,27.0
25919,27.0
25920,23.0
25921,26.0
25922,28.0
25923,24.0
25924,35.0
25925,18.0
25926,38.0
25927,30.0
25928,21.0
25929,23.0
25930,47.0
25931,22.0
25932,34.0
25933,32.0
25934,28.0
25936,23.0
25937,33.0
25939,35.0
25940,28.0
25941,44.0
25942,31.0
25943,48.0
25945,57.0
25946,32.0
25949,33.0
25950,22.0
25952,29.0
25953,34.0
25954,51.0
25955,28.0
25956,22.0
25957,22.0
25958,33.0
25959,29.0
25960,30.0
25961,37.0
25962,39.0
25963,44.0
25964,35.0
25965,37.0
25968,34.0
25969,23.0
25970,47.0
25971,13.0
25972,20.0
25973,31.0
25975,29.0
25977,47.0
25978,26.0
25979,37.0
25980,39.0
25981,27.0
25982,45.0
25983,27.0
25984,30.0
25985,39.0
25987,34.0
25989,18.0
25991,36.0
25992,15.0
25993,24.0
25994,31.0
25995,24.0
25996,25.0
25997,21.0
25998,30.0
25999,45.0
26000,27.0
26001,26.0
26002,34.0
26003,35.0
26004,34.0
26005,30.0
26006,20.0
26007,38.0
26008,29.0
26009,63.0
26010,29.0
26011,16.0
26012,21.0
26013,25.0
26014,26.0
26015,32.0
26016,37.0
26017,20.0
26019,36.0
26020,27.0
26021,21.0
26022,21.0
26023,27.0
26024,31.0
26026,42.0
26027,30.0
26028,21.0
26029,35.0
26030,35.0
26031,38.0
26032,21.0
26033,43.0
26034,29.0
26036,26.0
26037,29.0
26039,41.0
26040,25.0
26041,48.0
26042,49.0
26043,40.0
26045,46.0
26046,33.0
26047,36.0
26048,16.0
26049,21.0
26050,30.0
26051,23.0
26052,35.0
26053,19.0
26054,31.0
26055,44.0
26056,35.0
26058,46.0
26059,22.0
26061,23.0
26062,41.0
26063,42.0
26064,27.0
26065,28.0
26066,30.0
26067,23.0
26068,35.0
26070,32.0
26071,36.0
26072,28.0
26073,38.0
26074,29.0
26075,49.0
26076,33.0
26079,24.0
26080,30.0
26081,29.0
26082,23.0
26085,37.0
26086,72.0
26087,27.0
26088,27.0
26091,16.0
26092,26.0
26093,23.0
26094,44.0
26095,30.0
26096,29.0
26098,31.0
26099,28.0
26100,30.0
26103,32.0
26105,38.0
26107,23.0
26108,24.0
26110,33.0
26111,21.0
26112,29.0
26113,29.0
26114,40.0
26115,40.0
26116,30.0
26117,27.0
26118,43.0
26119,35.0
26120,23.0
26122,29.0
26123,24.0
26124,25.0
26125,35.0
26126,27.0
26127,26.0
26128,28.0
26129,26.0
26131,17.0
26132,22.0
26133,37.0
26134,21.0
26136,28.0
26137,20.0
26139,15.0
26140,39.0
26141,19.0
26142,31.0
26143,39.0
26145,43.0
26147,29.0
26148,33.0
26149,35.0
26150,24.0
26151,27.0
26152,29.0
26155,42.0
26156,20.0
26158,25.0
26159,32.0
26160,21.0
26162,21.0
26163,44.0
26164,41.0
26166,28.0
26167,25.0
26168,31.0
26169,26.0
26170,27.0
26171,25.0
26173,29.0
26174,39.0
26175,24.0
26176,19.0
26177,33.0
26178,23.0
26179,30.0
26180,35.0
26183,32.0
26184,26.0
26185,48.0
26186,27.0
26187,26.0
26188,40.0
26189,29.0
26190,31.0
26191,23.0
26192,42.0
26194,31.0
26196,25.0
26197,28.0
26198,32.0
26199,16.0
26200,26.0
26201,38.0
26202,32.0
26203,23.0
26204,56.0
26205,44.0
26207,27.0
26208,23.0
26209,43.0
26210,29.0
26211,26.0
26212,22.0
26213,27.0
26214,32.0
26215,37.0
26216,24.0
26217,39.0
26219,32.0
26220,37.0
26221,20.0
26223,23.0
26224,36.0
26225,40.0
26226,39.0
26227,35.0
26228,17.0
26229,28.0
26230,25.0
26231,23.0
26232,55.0
26233,36.0
26234,33.0
26235,25.0
26236,23.0
26237,35.0
26238,26.0
26239,32.0
26240,22.0
26241,44.0
26242,23.0
26243,35.0
26244,34.0
26245,19.0
26246,34.0
26247,34.0
26248,36.0
26249,23.0
26250,26.0
26252,28.0
26253,59.0
26255,23.0
26257,19.0
26258,19.0
26259,14.0
26260,27.0
26261,42.0
26262,27.0
26263,27.0
26264,49.0
26265,32.0
26266,46.0
26267,31.0
26268,24.0
26269,29.0
26270,52.0
26271,30.0
26272,34.0
26273,21.0
26274,34.0
26275,58.0
26276,17.0
26277,38.0
26279,28.0
26280,46.0
26281,22.0
26282,35.0
26283,32.0
26284,25.0
26286,35.0
26288,40.0
26289,24.0
26290,30.0
26291,23.0
26292,37.0
26293,20.0
26294,55.0
26296,39.0
26298,23.0
26300,52.0
26301,30.0
26303,21.0
26304,27.0
26305,32.0
26306,34.0
26307,50.0
26309,22.0
26310,43.0
26313,27.0
26315,27.0
26316,23.0
26317,22.0
26318,26.0
26320,24.0
26321,28.0
26322,38.0
26323,31.0
26324,22.0
26325,33.0
26326,23.0
26327,39.0
26328,35.0
26330,36.0
26331,31.0
26332,34.0
26333,19.0
26334,28.0
26335,23.0
26336,29.0
26337,42.0
26338,35.0
26339,24.0
26340,23.0
26341,39.0
26342,32.0
26343,23.0
26345,34.0
26347,24.0
26349,33.0
26350,30.0
26351,43.0
26352,42.0
26353,22.0
26354,29.0
26355,56.0
26357,33.0
26358,24.0
26359,26.0
26360,29.0
26361,45.0
26362,47.0
26363,24.0
26364,34.0
26365,20.0
26366,26.0
26367,44.0
26368,31.0
26369,37.0
26370,50.0
26371,17.0
26373,35.0
26375,22.0
26377,36.0
26378,20.0
26379,38.0
26380,26.0
26381,27.0
26382,25.0
26383,35.0
26385,23.0
26386,31.0
26387,29.0
26388,33.0
26389,29.0
26390,45.0
26391,19.0
26393,29.0
26394,30.0
26395,22.0
26396,28.0
26398,34.0
26399,22.0
26400,19.0
26401,17.0
26403,21.0
26404,16.0
26405,28.0
26406,13.0
26407,26.0
26408,29.0
26409,15.0
26410,29.0
26412,45.0
26414,44.0
26415,28.0
26417,30.0
26418,34.0
26419,50.0
26420,32.0
26422,23.0
26423,21.0
26424,45.0
26425,21.0
26426,28.0
26427,32.0
26428,25.0
26430,22.0
26431,27.0
26432,19.0
26433,27.0
26434,26.0
26437,14.0
26438,19.0
26439,22.0
26440,33.0
26441,20.0
26442,19.0
26443,23.0
26444,52.0
26445,37.0
26446,31.0
26447,22.0
26448,38.0
26449,22.0
26451,23.0
26453,15.0
26454,28.0
26455,25.0
26456,22.0
26457,23.0
26459,20.0
26460,19.0
26461,40.0
26463,30.0
26464,31.0
26465,43.0
26466,29.0
26467,31.0
26468,29.0
26469,24.0
26470,32.0
26471,16.0
26472,35.0
26473,20.0
26474,39.0
26475,33.0
26476,22.0
26477,32.0
26478,20.0
26479,54.0
26481,28.0
26482,48.0
26483,22.0
26484,23.0
26486,24.0
26487,33.0
26489,23.0
26490,28.0
26491,44.0
26492,28.0
26493,22.0
26495,20.0
26496,24.0
26497,24.0
26498,28.0
26499,20.0
26500,27.0
26501,21.0
26502,52.0
26504,34.0
26505,42.0
26506,15.0
26507,23.0
26508,14.0
26509,24.0
26510,48.0
26512,26.0
26513,21.0
26515,26.0
26516,24.0
26517,22.0
26518,25.0
26519,35.0
26520,18.0
26521,22.0
26522,30.0
26523,45.0
26525,57.0
26526,30.0
26527,27.0
26530,21.0
26532,42.0
26533,16.0
26534,30.0
26535,28.0
26536,32.0
26537,17.0
26538,31.0
26539,44.0
26540,26.0
26541,22.0
26542,35.0
26543,27.0
26544,36.0
26545,25.0
26547,55.0
26549,25.0
26550,19.0
26551,41.0
26552,14.0
26554,38.0
26555,26.0
26556,26.0
26558,27.0
26559,42.0
26560,15.0
26561,23.0
26562,25.0
26563,41.0
26564,28.0
26565,25.0
26567,38.0
26568,16.0
26569,38.0
26570,30.0
26571,14.0
26572,25.0
26573,26.0
26576,24.0
26578,41.0
26579,51.0
26581,27.0
26582,34.0
26583,30.0
26584,31.0
26585,25.0
26586,48.0
26587,33.0
26588,23.0
26590,29.0
26593,21.0
26594,22.0
26595,25.0
26596,38.0
26597,32.0
26599,13.0
26600,37.0
26601,23.0
26602,23.0
26603,20.0
26605,26.0
26606,55.0
26607,20.0
26608,40.0
26610,24.0
26611,34.0
26612,24.0
26614,29.0
26616,44.0
26617,23.0
26618,30.0
26619,19.0
26620,19.0
26621,19.0
26622,18.0
26623,22.0
26624,44.0
26626,18.0
26628,21.0
26629,30.0
26630,25.0
26631,22.0
26632,28.0
26633,28.0
26634,24.0
26635,22.0
26636,19.8
26637,21.0
26638,23.0
26639,20.0
26642,23.0
26643,35.0
26644,19.0
26645,25.0
26646,18.0
26647,52.0
26648,26.0
26649,34.0
26650,28.0
26653,17.0
26654,31.0
26656,39.0
26657,39.0
26658,32.0
26660,24.0
26661,28.0
26662,15.0
26663,17.0
26664,37.0
26666,23.0
26667,40.0
26668,36.0
26669,55.0
26670,42.0
26671,28.0
26672,21.0
26674,15.0
26675,33.0
26676,29.0
26677,32.0
26678,24.0
26680,26.0
26681,21.0
26682,18.0
26683,29.0
26685,34.0
26686,28.0
26689,27.0
26691,26.0
26692,29.0
26693,25.0
26695,31.0
26696,43.0
26697,31.0
26699,24.0
26701,44.0
26702,33.0
26704,31.0
26705,32.0
26706,31.0
26707,20.0
26708,33.0
26709,31.0
26710,23.0
26711,41.0
26712,18.0
26713,30.0
26714,57.0
26715,31.0
26716,35.0
26717,44.0
26718,37.0
26719,22.0
26720,25.0
26721,17.0
26722,15.0
26723,23.0
26724,19.0
26726,37.0
26727,33.0
26729,15.0
26730,39.0
26731,40.0
26732,24.0
26733,36.0
26734,22.0
26736,21.0
26738,43.0
26739,31.0
26740,61.0
26741,26.0
26742,37.0
26743,17.0
26744,17.0
26745,38.0
26746,45.0
26747,23.0
26748,21.0
26749,25.0
26750,34.0
26751,25.0
26753,26.0
26754,27.0
26755,30.0
26756,25.0
26757,38.0
26758,23.0
26759,28.0
26760,32.0
26761,40.0
26762,32.0
26763,24.0
26764,23.0
26765,27.0
26766,34.0
26767,28.0
26768,21.0
26769,17.0
26770,20.0
26771,41.0
26772,18.0
26773,23.0
26774,36.0
26775,23.0
26776,24.0
26777,25.0
26778,25.0
26779,20.0
26780,20.0
26781,19.0
26782,44.0
26783,28.0
26784,55.0
26785,32.0
26786,20.0
26787,23.0
26788,24.0
26789,24.0
26791,23.0
26792,21.0
26793,32.0
26794,29.0
26795,16.0
26796,33.0
26797,21.0
26798,34.0
26799,20.0
26800,33.0
26801,23.0
26802,26.0
26803,26.0
26804,16.0
26805,31.0
26806,47.0
26808,40.0
26809,38.0
26810,38.0
26811,46.0
26812,18.0
26813,38.0
26814,32.0
26815,37.0
26816,17.0
26817,22.0
26818,16.0
26819,20.0
26820,31.0
26822,44.0
26824,39.0
26825,22.0
26826,17.0
26827,28.0
26828,29.0
26829,16.0
26830,24.0
26831,24.0
26832,34.0
26833,30.0
26834,26.0
26835,26.0
26836,31.0
26837,28.0
26838,24.0
26839,99.0
26840,50.0
26841,18.0
26842,28.0
26843,25.0
26844,19.0
26845,17.0
26846,29.0
26847,55.0
26848,24.0
26849,22.0
26850,38.0
26852,61.0
26853,32.0
26854,38.0
26855,30.0
26856,45.0
26857,25.0
26858,23.0
26860,36.0
26861,35.0
26862,26.0
26863,48.0
26864,26.0
26865,20.0
26866,37.0
26867,21.0
26868,32.0
26869,27.0
26870,26.0
26872,36.0
26874,15.0
26878,34.0
26879,24.0
26880,33.0
26881,28.0
26882,43.0
26883,29.0
26885,19.0
26886,37.0
26887,47.0
26888,33.0
26889,23.0
26890,44.0
26891,20.0
26893,22.0
26894,20.0
26895,21.0
26896,31.0
26898,26.0
26899,33.0
26900,30.0
26901,40.0
26902,24.0
26903,29.0
26904,29.0
26905,30.0
26906,33.0
26907,26.0
26908,33.0
26909,33.0
26910,38.0
26911,13.0
26912,30.0
26914,19.0
26915,24.0
26916,40.0
26917,24.0
26918,31.0
26919,25.0
26920,21.0
26921,26.0
26924,37.0
26926,35.0
26928,23.0
26929,21.0
26930,71.0
26931,25.0
26932,18.0
26933,31.0
26934,25.0
26935,53.0
26936,41.0
26938,32.0
26939,28.0
26940,29.0
26941,32.0
26942,29.0
26943,26.0
26945,22.0
26947,30.0
26949,30.0
26950,30.0
26952,25.0
26954,43.0
26955,29.0
26957,36.0
26959,30.0
26960,14.0
26962,42.0
26965,23.0
26966,25.0
26967,25.0
26968,46.0
26969,21.0
26970,23.0
26971,26.0
26972,27.0
26973,21.0
26974,34.0
26975,39.0
26976,28.0
26977,28.0
26978,33.0
26979,53.0
26980,27.0
26981,23.0
26982,45.0
26984,29.0
26985,23.0
26986,25.0
26987,37.0
26988,30.0
26989,31.0
26990,32.0
26992,36.0
26994,23.0
26998,37.0
26999,30.0
27000,24.0
27001,33.0
27002,28.0
27003,35.0
27004,23.0
27005,38.0
27006,48.0
27008,21.0
27009,27.0
27010,23.0
27011,33.0
27013,21.0
27014,26.0
27015,25.0
27016,26.0
27018,29.0
27019,36.0
27020,31.0
27021,36.0
27022,25.0
27023,35.0
27024,25.0
27025,33.0
27026,32.0
27027,20.0
27028,23.0
27029,26.0
27030,32.0
27031,35.0
27032,15.0
27033,36.0
27034,29.0
27035,35.0
27036,21.0
27037,26.0
27038,37.0
27039,21.0
27040,32.0
27041,23.0
27042,20.0
27044,20.0
27045,27.0
27046,29.0
27047,13.0
27048,17.0
27049,26.0
27050,19.0
27051,7.0
27052,29.0
27053,35.0
27054,30.0
27055,30.0
27057,15.0
27058,31.0
27059,19.0
27060,19.0
27062,21.0
27063,21.0
27064,24.0
27065,21.0
27066,15.0
27067,24.0
27068,24.0
27070,20.0
27072,27.0
27073,28.0
27074,23.0
27076,21.0
27077,24.0
27078,31.0
27079,26.0
27081,29.0
27082,42.0
27083,33.0
27084,28.0
27085,32.0
27086,17.0
27087,10.0
27088,33.0
27089,25.0
27092,23.0
27093,33.0
27095,29.0
27096,27.0
27097,16.0
27098,23.0
27099,26.0
27100,35.0
27103,24.0
27104,28.0
27105,33.0
27107,27.0
27108,27.0
27111,25.0
27112,36.0
27113,20.0
27114,21.0
27115,37.0
27116,33.0
27117,16.0
27120,22.0
27121,32.0
27122,23.0
27124,21.0
27125,23.0
27126,28.0
27127,33.0
27128,29.0
27129,25.0
27130,30.0
27132,49.0
27133,23.0
27136,34.0
27137,30.0
27138,35.0
27139,22.0
27140,32.0
27141,36.0
27142,24.0
27143,28.0
27144,23.0
27145,33.0
27146,23.0
27147,21.0
27148,22.0
27150,26.0
27152,49.0
27153,33.0
27154,21.0
27155,16.0
27157,20.0
27158,41.0
27159,20.0
27160,21.0
27161,25.0
27162,26.0
27163,27.0
27164,29.0
27165,29.0
27166,28.0
27167,22.0
27168,30.0
27169,27.0
27170,42.0
27171,25.0
27172,28.0
27173,35.0
27174,15.0
27175,26.0
27176,35.0
27177,21.0
27178,33.0
27179,32.0
27180,24.0
27181,43.0
27182,36.0
27183,45.0
27184,31.0
27185,25.0
27186,47.0
27187,30.0
27189,30.0
27190,20.0
27191,21.0
27192,32.0
27193,21.0
27194,18.0
27195,48.0
27196,15.0
27198,69.0
27199,19.0
27200,22.0
27201,39.0
27202,24.0
27204,26.0
27205,21.0
27206,25.0
27207,35.0
27208,26.0
27211,25.0
27212,18.0
27213,27.0
27214,39.0
27215,59.0
27216,21.0
27218,31.0
27219,26.0
27220,39.0
27221,19.0
27222,40.0
27224,26.0
27225,25.0
27226,24.0
27227,29.0
27229,25.0
27230,25.0
27231,28.0
27232,32.0
27233,45.0
27235,22.0
27236,26.0
27237,21.0
27238,48.0
27239,21.0
27240,53.0
27242,18.0
27244,27.0
27245,37.0
27246,21.0
27247,22.0
27248,34.0
27249,43.0
27250,46.0
27251,17.0
27252,25.0
27254,29.0
27256,38.0
27257,17.0
27258,20.0
27259,22.0
27260,15.0
27262,28.0
27263,17.0
27264,33.0
27265,37.0
27266,28.0
27267,38.0
27268,29.0
27269,30.0
27270,22.0
27271,26.0
27272,40.0
27273,23.0
27274,53.0
27276,21.0
27277,17.0
27278,25.0
27280,35.0
27281,16.0
27282,18.0
27283,38.0
27284,28.0
27285,57.0
27287,20.0
27289,20.0
27290,21.0
27291,28.0
27292,28.0
27295,31.0
27296,21.0
27297,17.0
27298,26.0
27299,44.0
27300,35.0
27301,55.0
27302,23.0
27303,41.0
27304,37.0
27306,37.0
27307,22.0
27308,24.0
27309,27.0
27311,28.0
27312,30.0
27313,31.0
27314,36.0
27315,45.0
27317,29.0
27318,40.0
27319,17.0
27320,19.0
27321,25.0
27322,33.0
27323,35.0
27324,21.0
27325,25.0
27326,37.0
27327,25.0
27328,33.0
27330,24.0
27331,49.0
27332,28.0
27333,24.0
27334,22.0
27335,27.0
27336,56.0
27337,23.0
27338,50.0
27339,29.0
27340,23.0
27341,44.0
27343,25.0
27344,27.0
27345,33.0
27346,29.0
27347,20.0
27348,33.0
27350,28.0
27352,40.0
27353,23.0
27354,27.0
27356,45.0
27357,19.0
27358,15.0
27360,26.0
27361,36.0
27362,21.0
27363,33.0
27364,32.0
27365,23.0
27366,17.0
27367,21.0
27368,31.0
27369,44.0
27370,33.0
27371,23.0
27372,49.0
27373,39.0
27374,23.0
27375,32.0
27376,23.0
27377,39.0
27380,32.0
27381,22.0
27382,27.0
27383,17.0
27384,29.0
27385,16.0
27388,29.0
27389,18.0
27390,23.0
27391,29.0
27392,51.0
27393,21.0
27394,23.0
27395,29.0
27396,24.0
27397,15.0
27398,19.0
27399,29.0
27400,28.0
27401,25.0
27402,33.0
27403,28.0
27404,34.0
27405,23.0
27406,26.0
27407,31.0
27409,31.0
27410,56.0
27411,39.0
27413,26.0
27414,18.0
27415,28.0
27418,17.0
27419,25.0
27420,56.0
27421,31.0
27422,18.0
27423,23.0
27425,45.0
27426,37.0
27427,30.0
27428,56.0
27429,18.0
27430,32.0
27431,36.0
27432,19.0
27436,14.0
27437,29.0
27438,23.0
27439,29.0
27440,35.0
27441,37.0
27442,61.0
27444,32.0
27446,34.0
27447,21.0
27448,17.0
27451,13.0
27452,31.0
27453,26.0
27454,55.0
27455,28.0
27456,26.0
27459,24.0
27460,27.0
27462,31.0
27463,25.0
27464,15.0
27465,45.0
27466,20.0
27467,40.0
27468,31.0
27469,16.0
27470,25.0
27472,42.0
27473,24.0
27474,20.0
27475,32.0
27476,53.0
27477,25.0
27478,22.0
27479,59.0
27480,31.0
27482,38.0
27484,21.0
27485,23.0
27486,14.0
27487,26.0
27488,26.0
27489,23.0
27490,38.0
27491,29.0
27492,40.0
27493,39.0
27494,38.0
27496,43.0
27497,29.0
27498,37.0
27499,25.0
27501,26.0
27502,31.0
27503,34.0
27504,23.0
27505,23.0
27508,24.0
27509,27.0
27511,32.0
27512,20.0
27513,28.0
27514,23.0
27515,23.0
27516,23.0
27517,27.0
27518,66.0
27519,19.0
27520,21.0
27521,27.0
27522,29.0
27524,38.0
27526,14.0
27527,21.0
27528,60.0
27529,30.0
27531,46.0
27532,20.0
27533,39.0
27534,22.0
27535,15.0
27536,23.0
27537,22.0
27538,29.0
27539,26.0
27540,21.0
27541,22.0
27542,43.0
27543,41.0
27544,22.0
27546,21.0
27547,55.0
27548,30.0
27549,28.0
27550,33.0
27551,22.0
27552,29.0
27553,41.0
27554,24.0
27555,35.0
27556,26.0
27557,27.0
27558,32.0
27559,25.0
27561,34.0
27562,30.0
27563,33.0
27564,29.0
27565,30.0
27566,28.0
27567,22.0
27568,38.0
27570,21.0
27571,32.0
27572,20.0
27574,28.0
27575,18.0
27576,34.0
27577,35.0
27578,19.0
27579,25.0
27580,28.0
27581,17.0
27582,32.0
27583,28.0
27584,38.0
27585,21.0
27586,44.0
27587,24.0
27588,30.0
27589,49.0
27590,36.0
27591,35.0
27592,28.0
27593,34.0
27595,46.0
27596,41.0
27597,34.0
27598,36.0
27599,36.0
27600,42.0
27601,41.0
27602,36.0
27603,38.0
27605,39.0
27606,39.0
27607,58.0
27608,17.0
27609,24.0
27610,55.0
27611,31.0
27612,31.0
27613,23.0
27614,33.0
27615,17.0
27616,27.0
27617,37.0
27618,29.0
27619,29.0
27620,33.0
27623,40.0
27624,32.0
27625,26.0
27626,27.0
27627,35.0
27628,24.0
27629,21.0
27630,24.0
27631,21.0
27632,25.0
27633,29.0
27634,36.0
27635,28.0
27636,23.0
27637,17.0
27638,31.0
27639,23.0
27640,32.0
27641,20.0
27643,30.0
27644,63.0
27646,31.0
27647,50.0
27648,29.0
27649,24.0
27651,32.0
27653,28.0
27655,40.0
27657,49.0
27659,25.0
27660,32.0
27661,20.0
27662,17.0
27663,19.0
27664,37.0
27665,18.0
27666,32.0
27668,28.0
27670,32.0
27671,19.0
27673,29.0
27675,39.0
27676,27.0
27677,27.0
27678,27.0
27679,28.0
27680,19.0
27681,37.0
27682,53.0
27683,61.0
27684,25.0
27686,30.0
27688,22.0
27689,26.0
27690,25.0
27691,41.0
27692,34.0
27693,30.0
27694,41.0
27695,29.0
27696,18.0
27697,22.0
27698,30.0
27699,37.0
27700,23.0
27701,39.0
27702,30.0
27704,27.0
27705,19.0
27706,27.0
27707,45.0
27708,15.0
27709,35.0
27710,35.0
27711,31.0
27712,29.0
27713,30.0
27714,23.0
27715,45.0
27716,38.0
27718,34.0
27719,22.0
27720,26.0
27721,20.0
27722,20.0
27723,24.0
27725,37.0
27726,43.0
27727,27.0
27728,24.0
27729,35.0
27732,43.0
27735,20.0
27736,19.0
27737,26.0
27738,48.0
27739,30.0
27740,18.0
27741,39.0
27742,24.0
27743,53.0
27744,13.0
27745,60.0
27747,34.0
27750,23.0
27751,24.0
27752,39.0
27754,26.0
27755,41.0
27756,35.0
27757,27.0
27758,22.0
27759,36.0
27760,24.0
27762,29.0
27763,23.0
27764,25.0
27765,24.0
27766,20.0
27767,23.0
27768,26.0
27769,40.0
27770,34.0
27771,41.0
27772,34.0
27774,41.0
27775,35.0
27776,22.0
27777,24.0
27778,53.0
27779,25.0
27780,25.0
27781,34.0
27782,36.0
27783,24.0
27785,27.0
27786,28.0
27787,34.0
27788,21.0
27789,30.0
27792,29.0
27793,21.0
27794,27.0
27795,23.0
27796,17.0
27797,29.0
27798,22.0
27799,18.0
27800,25.0
27801,20.0
27802,15.0
27803,30.0
27804,17.0
27805,22.0
27806,55.0
27807,26.0
27808,33.0
27809,22.0
27810,33.0
27811,29.0
27812,31.0
27813,33.0
27815,21.0
27816,37.0
27817,39.0
27818,23.0
27819,37.0
27820,29.0
27821,17.0
27822,19.0
27823,26.0
27824,17.0
27825,34.0
27826,27.0
27827,32.0
27829,33.0
27830,26.0
27831,38.0
27832,21.0
27833,28.0
27834,30.0
27835,51.0
27836,36.0
27837,26.0
27838,22.0
27839,19.0
27840,30.0
27841,17.0
27842,42.0
27843,22.0
27844,38.0
27845,22.0
27846,25.0
27848,19.0
27849,21.0
27851,55.0
27852,50.0
27854,20.0
27855,30.0
27856,46.0
27857,22.0
27858,25.0
27859,31.0
27860,33.0
27861,37.0
27862,21.0
27863,25.0
27864,25.0
27866,59.0
27867,18.0
27868,27.0
27869,19.0
27870,19.0
27871,22.0
27872,28.0
27873,18.0
27874,35.0
27876,26.0
27877,24.0
27878,29.0
27879,15.0
27880,30.0
27882,19.0
27883,22.0
27886,42.0
27887,50.0
27888,17.0
27889,18.0
27890,29.0
27891,20.0
27892,31.0
27893,38.0
27894,23.0
27895,16.0
27897,39.0
27898,30.0
27899,38.0
27900,34.0
27901,25.0
27902,16.0
27903,26.0
27904,19.0
27905,39.0
27906,16.0
27907,29.0
27908,29.0
27909,30.0
27910,27.0
27911,27.0
27912,30.0
27913,20.0
27914,21.0
27915,18.0
27916,20.0
27917,17.0
27918,23.0
27919,26.0
27920,29.0
27921,48.0
27922,20.0
27923,25.0
27924,19.0
27925,36.0
27926,38.0
27927,36.0
27928,24.0
27929,26.0
27930,22.0
27931,28.0
27932,37.0
27933,27.0
27934,45.0
27935,29.0
27936,26.0
27937,22.0
27938,47.0
27939,36.0
27940,28.0
27941,19.0
27943,24.0
27944,24.0
27945,25.0
27947,29.0
27949,63.0
27951,58.0
27952,30.0
27953,24.0
27954,37.0
27955,21.0
27956,51.0
27957,22.0
27958,39.0
27959,24.0
27960,39.0
27962,52.0
27963,20.0
27965,32.0
27966,20.0
27967,32.0
27968,45.0
27969,33.0
27970,24.0
27971,27.0
27973,32.0
27974,35.0
27975,24.0
27976,17.0
27977,20.0
27978,38.0
27979,26.0
27981,25.0
27982,43.0
27983,29.0
27984,21.0
27985,25.0
27986,30.0
27987,27.0
27989,20.0
27991,45.0
27994,31.0
27995,31.0
27996,35.0
27997,17.0
27998,48.0
27999,31.0
28000,27.0
28001,33.0
28002,27.0
28003,39.0
28004,59.0
28005,38.0
28006,37.0
28008,21.0
28009,38.0
28010,29.0
28011,34.0
28013,28.0
28014,42.0
28015,37.0
28016,19.0
28017,20.0
28018,42.0
28019,66.0
28020,64.0
28021,69.0
28022,53.0
28023,47.0
28024,25.0
28025,42.0
28026,33.0
28027,30.0
28028,19.0
28029,21.0
28030,24.0
28031,26.0
28032,46.0
28033,35.0
28034,22.0
28036,50.0
28037,16.0
28038,32.0
28039,25.0
28040,15.0
28041,18.0
28043,21.0
28045,48.0
28047,33.0
28048,24.0
28049,31.0
28050,18.0
28051,31.0
28052,18.0
28053,29.0
28054,28.0
28056,34.0
28057,24.0
28058,27.0
28059,25.0
28060,25.0
28061,28.0
28062,30.0
28063,30.0
28064,26.0
28065,29.0
28066,17.0
28068,28.0
28069,19.0
28070,28.0
28071,22.0
28072,15.0
28073,16.0
28074,27.0
28075,17.0
28076,32.0
28077,33.0
28078,27.0
28079,48.0
28080,29.0
28081,25.0
28082,60.0
28086,31.0
28087,27.0
28088,33.0
28089,35.0
28090,28.0
28091,25.0
28093,26.0
28094,31.0
28095,28.0
28096,21.0
28097,32.0
28098,19.0
28099,25.0
28100,35.0
28101,35.0
28102,22.0
28103,36.0
28104,20.0
28106,40.0
28107,24.0
28108,35.0
28109,46.0
28110,56.0
28111,21.0
28112,42.0
28113,48.0
28114,44.0
28115,37.0
28116,33.0
28117,36.0
28118,37.0
28119,19.0
28120,34.0
28121,23.0
28122,27.0
28123,39.0
28124,22.0
28125,28.0
28126,34.0
28128,18.0
28129,17.0
28130,15.0
28131,26.0
28132,24.0
28133,37.0
28134,30.0
28135,21.0
28136,36.0
28137,28.0
28138,38.0
28139,31.0
28140,13.0
28141,38.0
28142,18.0
28143,43.0
28144,26.0
28145,26.0
28146,39.0
28147,17.0
28148,33.0
28149,40.0
28150,29.0
28151,30.0
28152,27.0
28155,35.0
28156,15.0
28157,39.0
28158,40.0
28160,41.0
28161,42.0
28162,47.0
28163,41.0
28164,45.0
28165,19.0
28166,21.0
28167,41.0
28168,58.0
28169,18.0
28170,25.0
28171,27.0
28173,37.0
28174,22.0
28175,21.0
28176,32.0
28177,20.0
28178,28.0
28179,21.0
28180,34.0
28181,44.0
28182,46.0
28183,25.0
28184,17.0
28185,26.0
28186,29.0
28188,24.0
28189,25.0
28190,30.0
28191,35.0
28192,40.0
28193,38.0
28195,27.0
28196,30.0
28197,32.0
28198,30.0
28199,54.0
28200,29.0
28201,43.0
28203,39.0
28204,24.0
28206,31.0
28207,21.0
28208,35.0
28209,38.0
28210,24.0
28211,26.0
28212,24.0
28213,23.0
28214,47.0
28215,26.0
28216,39.0
28218,58.0
28219,22.0
28220,32.0
28221,27.0
28222,38.0
28223,26.0
28224,43.0
28225,29.0
28227,23.0
28228,54.0
28229,23.0
28230,20.0
28231,21.0
28232,21.0
28233,29.0
28235,45.0
